name,price,depre,mileage,eng_cap,reg_date,power,owners 
Mercedes-Benz CLA-Class CLA180 Urban,"101,888","18,990","99,000","1,595",04-Sep-2017,90.0,"
                                                1                                            "
Audi A5 Sportback 2.0A TFSI S-tronic Design,"127,800","21,840","44,000","1,984",07-Dec-2017,140.0,"
                                                1                                            "
BMW 5 Series 530i,"207,000","22,520","45,100","1,998",30-Jul-2020,185.0,"
                                                1                                            "
BMW 7 Series 730Li Sunroof (COE till 01/2031),"103,800","12,880","119,000","2,996",03-May-2011,190.0,"
                                                3                                            "
Mercedes-Benz E-Class E350e Plug-in Hybrid AMG Line,"181,999","25,010","55,555","1,991",06-Jul-2018,210.0,"
                                                1                                            "
Audi A6 Mild Hybrid 2.0A TFSI S-tronic Design,"172,800","21,460","55,105","1,984",29-Oct-2019,180.0,"
                                                1                                            "
Mercedes-Benz CLS-Class CLS350 AMG Line Sunroof (COE till 06/2031),"126,800","14,970",NA,"3,498",03-Oct-2012,225.0,"
                                                3                                            "
Mercedes-Benz CLA-Class CLA180 Progressive,"193,800","18,200","6,000","1,332",05-Aug-2022,96.0,"
                                                1                                            "
BMW 3 Series 320i Cabriolet (COE till 03/2029),"115,000","18,480",NA,"1,990",01-Aug-1989,NA, 
Mazda 6 2.0A,"123,800","13,870","8,628","1,998",31-Mar-2021,121.0,"
                                                1                                            "
Mercedes-Benz E-Class E250 Exclusive,"134,800","23,200",NA,"1,991",21-Feb-2017,155.0,"
                                                3                                            "
Mercedes-Benz E-Class E200,"80,888","19,610","108,000","1,991",31-Aug-2015,135.0,"
                                                1                                            "
Jaguar XF 2.0A GTDI Luxury,"119,888","17,230","67,438","1,999",30-Jun-2017,177.0,"
                                                2                                            "
Mercedes-Benz E-Class E250 AMG Edition E,"97,888","22,440","113,000","1,991",08-Jan-2016,155.0,"
                                                3                                            "
Mercedes-Benz C-Class C200 Sport Premium,"75,000","30,200","109,000","1,991",14-Nov-2014,135.0,"
                                                2                                            "
Audi A4 2.0A TFSI S-tronic,"130,888","17,070","46,751","1,984",19-Jul-2019,140.0,"
                                                1                                            "
Mercedes-Benz C-Class C160 Avantgarde,"158,000","17,940","55,000","1,497",22-Sep-2020,95.0,"
                                                1                                            "
BMW 6 Series 630i Gran Turismo M-Sport,"286,800","27,560","16,000","1,998",13-Sep-2021,192.2,"
                                                2                                            "
Maserati Ghibli 3.0A,"167,000","33,410","99,000","2,979",15-Apr-2016,243.0,"
                                                4                                            "
BMW 3 Series 320i Highline,"170,800","18,130","43,000","1,998",27-Oct-2020,135.0,"
                                                2                                            "
Lexus IS250 Luxury,"57,500","45,300","117,439","2,500",20-Aug-2013,153.0,"
                                                2                                            "
BMW 3 Series 328i Sunroof (New 10-yr COE),"150,888","15,080","91,000","1,997",25-Oct-2013,180.0,"
                                                2                                            "
Rolls-Royce Ghost,"1,345,988","110,300",NA,"6,592",27-Jan-2022,420.0,"
                                                1                                            "
BMW 4 Series 430i Gran Coupe M-Sport,"289,800","27,710","12,000","1,998",30-Nov-2021,180.0,"
                                                1                                            "
